年月,地區,產業別,職業類別,信用卡交易筆數,信用卡交易金額[新台幣]
202104,10005000,衣,軍警人員一,125,244966
202104,10005000,衣,軍警人員二,32,63634
202104,10005000,衣,其他公共行政類,1443,3571687
202104,10005000,衣,教育類,1146,2692456
202104,10005000,衣,工商及服務類,8615,24789302
202104,10005000,衣,專業及技術服務類,3321,8609132
202104,10005000,衣,其他,3909,9543266
202105,10005000,衣,軍警人員一,117,275497
202105,10005000,衣,軍警人員二,32,56002
202105,10005000,衣,其他公共行政類,1149,2931574
202105,10005000,衣,教育類,941,2313218
202105,10005000,衣,工商及服務類,7198,23390170
202105,10005000,衣,專業及技術服務類,2885,7992832
202105,10005000,衣,其他,3191,8405193
202106,10005000,衣,軍警人員一,70,205936
202106,10005000,衣,軍警人員二,37,77503
202106,10005000,衣,其他公共行政類,534,1482008
202106,10005000,衣,教育類,514,1278023
202106,10005000,衣,工商及服務類,4258,14867529
202106,10005000,衣,專業及技術服務類,1571,4509975
202106,10005000,衣,其他,1817,5116117
202107,10005000,衣,軍警人員一,159,354121
202107,10005000,衣,軍警人員二,38,90943
202107,10005000,衣,其他公共行政類,1114,2861678
202107,10005000,衣,教育類,1015,2222693
202107,10005000,衣,工商及服務類,7330,19197089
202107,10005000,衣,專業及技術服務類,2753,7036353
202107,10005000,衣,其他,3116,7583345
202108,10005000,衣,軍警人員一,162,529172
202108,10005000,衣,軍警人員二,36,89372
202108,10005000,衣,其他公共行政類,1708,4408311
202108,10005000,衣,教育類,1458,3139531
202108,10005000,衣,工商及服務類,9759,25282205
202108,10005000,衣,專業及技術服務類,3837,9112473
202108,10005000,衣,其他,4349,10110029
202109,10005000,衣,軍警人員一,175,300794
202109,10005000,衣,軍警人員二,32,86865
202109,10005000,衣,其他公共行政類,1490,3628452
202109,10005000,衣,教育類,1336,3082703
202109,10005000,衣,工商及服務類,9056,23611721
202109,10005000,衣,專業及技術服務類,3768,9373163
202109,10005000,衣,其他,4150,9804154
202110,10005000,衣,軍警人員一,147,291395
202110,10005000,衣,軍警人員二,46,194131
202110,10005000,衣,其他公共行政類,1792,4820431
202110,10005000,衣,教育類,1376,3299600
202110,10005000,衣,工商及服務類,9987,29091627
202110,10005000,衣,專業及技術服務類,4157,10977188
202110,10005000,衣,其他,4806,12284956
202111,10005000,衣,軍警人員一,180,521483
202111,10005000,衣,軍警人員二,40,77212
202111,10005000,衣,其他公共行政類,1727,4595370
202111,10005000,衣,教育類,1386,3196615
202111,10005000,衣,工商及服務類,9807,29614332
202111,10005000,衣,專業及技術服務類,3946,11351108
202111,10005000,衣,其他,4667,12568978
202112,10005000,衣,軍警人員一,191,542440
202112,10005000,衣,軍警人員二,49,100436
202112,10005000,衣,其他公共行政類,1664,4138680
202112,10005000,衣,教育類,1503,3685761
202112,10005000,衣,工商及服務類,10721,31138681
202112,10005000,衣,專業及技術服務類,4317,11018366
202112,10005000,衣,其他,5192,13257928
202201,10005000,衣,軍警人員一,236,788882
202201,10005000,衣,軍警人員二,60,108428
202201,10005000,衣,其他公共行政類,1973,5773660
202201,10005000,衣,教育類,1658,4602486
202201,10005000,衣,工商及服務類,11926,37353806
202201,10005000,衣,專業及技術服務類,4601,12684472
202201,10005000,衣,其他,5559,15247655
202202,10005000,衣,軍警人員一,169,723380
202202,10005000,衣,軍警人員二,51,126612
202202,10005000,衣,其他公共行政類,1555,4263915
202202,10005000,衣,教育類,1379,3384844
202202,10005000,衣,工商及服務類,8719,29150333
202202,10005000,衣,專業及技術服務類,3743,10825023
202202,10005000,衣,其他,4035,10491454
202203,10005000,衣,軍警人員一,159,529920
202203,10005000,衣,軍警人員二,46,87552
202203,10005000,衣,其他公共行政類,1336,3362260
202203,10005000,衣,教育類,1121,2547682
202203,10005000,衣,工商及服務類,8756,28896941
202203,10005000,衣,專業及技術服務類,3353,9066564
202203,10005000,衣,其他,4137,11561964
202204,10005000,衣,軍警人員一,149,691851
202204,10005000,衣,軍警人員二,56,147261
202204,10005000,衣,其他公共行政類,1310,3162710
202204,10005000,衣,教育類,1078,2338973
202204,10005000,衣,工商及服務類,8318,25920774
202204,10005000,衣,專業及技術服務類,3316,8645724
202204,10005000,衣,其他,3990,10752738
202205,10005000,衣,軍警人員一,134,569824
202205,10005000,衣,軍警人員二,40,81031
202205,10005000,衣,其他公共行政類,1177,2898863
202205,10005000,衣,教育類,1103,2756098
202205,10005000,衣,工商及服務類,8132,28555789
202205,10005000,衣,專業及技術服務類,3287,9792227
202205,10005000,衣,其他,3820,10848084
202206,10005000,衣,軍警人員一,170,507807
202206,10005000,衣,軍警人員二,47,65567
202206,10005000,衣,其他公共行政類,1545,3532209
202206,10005000,衣,教育類,1408,3050957
202206,10005000,衣,工商及服務類,10503,33385171
202206,10005000,衣,專業及技術服務類,4175,9986057
202206,10005000,衣,其他,4884,13020047
202207,10005000,衣,軍警人員一,238,570035
202207,10005000,衣,軍警人員二,75,140570
202207,10005000,衣,其他公共行政類,1993,4537043
202207,10005000,衣,教育類,1859,3572483
202207,10005000,衣,工商及服務類,12535,33917277
202207,10005000,衣,專業及技術服務類,5105,10999967
202207,10005000,衣,其他,5908,14269212
202208,10005000,衣,軍警人員一,190,438381
202208,10005000,衣,軍警人員二,63,94767
202208,10005000,衣,其他公共行政類,1842,4199614
202208,10005000,衣,教育類,1580,3253670
202208,10005000,衣,工商及服務類,11394,33447368
202208,10005000,衣,專業及技術服務類,4523,10669919
202208,10005000,衣,其他,5451,13816624
202209,10005000,衣,軍警人員一,154,384360
202209,10005000,衣,軍警人員二,48,61676
202209,10005000,衣,其他公共行政類,1423,3356142
202209,10005000,衣,教育類,1341,2739144
202209,10005000,衣,工商及服務類,9699,31977788
202209,10005000,衣,專業及技術服務類,3909,10114626
202209,10005000,衣,其他,4534,11834199
202210,10005000,衣,軍警人員一,172,544297
202210,10005000,衣,軍警人員二,40,161165
202210,10005000,衣,其他公共行政類,1567,3664936
202210,10005000,衣,教育類,1522,3100832
202210,10005000,衣,工商及服務類,11009,35068069
202210,10005000,衣,專業及技術服務類,4312,11235015
202210,10005000,衣,其他,5178,13606146
202211,10005000,衣,軍警人員一,160,553335
202211,10005000,衣,軍警人員二,47,139907
202211,10005000,衣,其他公共行政類,1349,3360416
202211,10005000,衣,教育類,1404,3175922
202211,10005000,衣,工商及服務類,9576,33069467
202211,10005000,衣,專業及技術服務類,4026,11802607
202211,10005000,衣,其他,4649,12535317
202212,10005000,衣,軍警人員一,219,556361
202212,10005000,衣,軍警人員二,61,97548
202212,10005000,衣,其他公共行政類,2227,5742686
202212,10005000,衣,教育類,2013,5230184
202212,10005000,衣,工商及服務類,14543,47372004
202212,10005000,衣,專業及技術服務類,5803,15362184
202212,10005000,衣,其他,7034,18722892
202301,10005000,衣,軍警人員一,205,679299
202301,10005000,衣,軍警人員二,93,246444
202301,10005000,衣,其他公共行政類,2188,6056450
202301,10005000,衣,教育類,1859,4729174
202301,10005000,衣,工商及服務類,13809,48116356
202301,10005000,衣,專業及技術服務類,5376,15547548
202301,10005000,衣,其他,6575,18798471
202302,10005000,衣,軍警人員一,115,443229
202302,10005000,衣,軍警人員二,44,129181
202302,10005000,衣,其他公共行政類,1335,3656827
202302,10005000,衣,教育類,1276,3186297
202302,10005000,衣,工商及服務類,8894,34426980
202302,10005000,衣,專業及技術服務類,3467,9405327
202302,10005000,衣,其他,4295,11924324
202303,10005000,衣,軍警人員一,121,421290
202303,10005000,衣,軍警人員二,73,139816
202303,10005000,衣,其他公共行政類,1326,3190364
202303,10005000,衣,教育類,1207,2790960
202303,10005000,衣,工商及服務類,8959,34330609
202303,10005000,衣,專業及技術服務類,3659,10277664
202303,10005000,衣,其他,4511,12129395
202304,10005000,衣,軍警人員一,164,470307
202304,10005000,衣,軍警人員二,73,135021
202304,10005000,衣,其他公共行政類,1549,3856504
202304,10005000,衣,教育類,1472,3131142
202304,10005000,衣,工商及服務類,10655,38124002
202304,10005000,衣,專業及技術服務類,4237,12320261
202304,10005000,衣,其他,5158,14361424
202305,10005000,衣,軍警人員一,189,576232
202305,10005000,衣,軍警人員二,75,148353
202305,10005000,衣,其他公共行政類,1613,4092726
202305,10005000,衣,教育類,1576,3246828
202305,10005000,衣,工商及服務類,11223,41668288
202305,10005000,衣,專業及技術服務類,4527,11805443
202305,10005000,衣,其他,5399,14806352
202306,10005000,衣,軍警人員一,182,407114
202306,10005000,衣,軍警人員二,90,208590
202306,10005000,衣,其他公共行政類,1741,3868054
202306,10005000,衣,教育類,1726,3548879
202306,10005000,衣,工商及服務類,12171,41953875
202306,10005000,衣,專業及技術服務類,4893,12235088
202306,10005000,衣,其他,5773,15704144
202307,10005000,衣,軍警人員一,189,588424
202307,10005000,衣,軍警人員二,70,157843
202307,10005000,衣,其他公共行政類,1697,3889843
202307,10005000,衣,教育類,1756,3545548
202307,10005000,衣,工商及服務類,11956,42166453
202307,10005000,衣,專業及技術服務類,4914,11782363
202307,10005000,衣,其他,5554,14162812
202308,10005000,衣,軍警人員一,172,555727
202308,10005000,衣,軍警人員二,62,133842
202308,10005000,衣,其他公共行政類,1600,3494238
202308,10005000,衣,教育類,1737,3540950
202308,10005000,衣,工商及服務類,10841,39762461
202308,10005000,衣,專業及技術服務類,4381,11164682
202308,10005000,衣,其他,5336,14650541
